categoryId,parentId
6669,6666
6675,184
6683,359
6700,6270
6719,135
6753,6750
6756,1105
6758,137
6770,6767
6773,237
6781,6778
6790,358
6795,3904
6834,6811
6841,6810
6848,6812
6865,2677
6866,4837
6894,3497
6908,6612
6922,6918
6933,6915
6941,6938
6949,5168
7022,7019
7053,3763
7065,6422
7073,7072
7078,7077
7089,7087
7109,7104
7111,7103
7118,7111
7133,7126
7145,7143
7160,7043
7192,7189
7216,6422
7243,7240
7249,3115
7269,7268
7271,7270
7309,7203
7346,3925
7357,44
7394,7378
7403,6809
7413,64
7414,77
7437,7434
7446,7377
7447,7379
7456,4428
7462,4435
7506,7502
7508,7478
7514,7504
7515,7505
7528,7507
7545,5417
7547,7546
7552,7548
7561,7545
7565,7561
7579,5331
7584,5322
7596,2052
7608,7605
7648,7645
7663,7571
7668,1254
7674,1780
7683,1258
7695,1465
7698,6966
7701,5317
7705,7702
7708,1779
7728,7079
7763,7760
7767,7761
7771,7763
7774,7764
7778,7762
7793,5088
7799,4611
7821,4344
7979,7954
7989,5677
7993,7990
7997,2791
8013,2809
8014,3260
8074,8069
8079,6796
8113,8110
8114,3371
8160,2060
8169,6697
8175,2059
8184,8181
8188,8185
8189,8154
8204,8199
8209,2061
8215,2062
8220,7381
8260,2863
8263,8261
8274,2859
8303,8299
8327,8258
8340,1143
8359,2856
8365,2065
8396,5739
8406,8404
8420,8413
8426,8423
8433,8431
8453,8403
8465,6808
8507,3110
8510,8507
8521,8513
8525,8523
8527,2790
8531,8528
8534,8514
8544,8535
8548,8545
8557,2040
8618,1511
8629,173
8634,346
8652,5036
8660,5740
8673,8644
8744,8740
8747,8668
8754,8751
8776,8774
8781,8778
8785,27
8789,8785
8794,8791
8807,5678
75,22
83,81
86,83
103,25
126,121
137,29
200,57
236,122
258,175
277,181
283,279
366,19
912,536
1039,942
1043,135
1047,134
1209,3110
1262,1254
1278,1255
1294,1257
1312,1266
1495,1493
1512,1511
1534,1525
1563,1560
1683,5211
1775,17
1827,1796
1871,1780
1911,1643
1919,1909
1939,1911
1948,1914
2113,1493
2121,2118
2158,2157
2305,2295
2316,2298
2325,2301
2335,2302
2363,2303
2439,2426
2443,2304
2455,187
2474,1910
2478,1913
2483,1915
2492,1259
2497,1260
2524,97
2557,1479
2568,2564
2574,2570
2611,2066
2674,1538
2678,4837
2679,2677
2684,2682
2708,2704
2793,2791
2807,2806
2812,2809
2831,2827
2838,2834
2869,2793
2886,2797
2897,2801
2917,2847
2922,2852
3009,2857
3012,2861
3017,2858
3021,2860
3045,2949
3081,3079
3121,3118
3126,3124
3132,3128
3146,3116
3151,3147
3170,3167
3190,3185
3193,3186
3202,3197
3237,3182
3324,2946
3335,2945
3357,2856
3359,2952
3384,3382
3417,3413
3426,3422
3431,2796
3488,3486
3503,3260
3514,3117
3565,3561
3652,3648
3672,2947
3674,3344
3726,3722
3758,3254
3759,3758
3765,3763
3800,3754
3810,3755
3866,3818
3878,3820
3910,3907
3936,3925
3938,3904
3940,2832
3960,3750
3966,3767
4064,3530
4090,4087
4096,4089
4112,4108
4126,4121
4207,4203
4213,4196
4231,4199
4245,1604
4262,4255
4276,4092
4285,4118
4292,4288
4297,2864
4308,4084
4338,4303
4379,4374
4397,4379
4404,4388
4412,4393
4415,4391
4458,4448
4471,4467
4503,4499
4525,4485
4538,4533
4545,232
4567,4563
4577,4574
4587,4583
4608,1209
4648,4439
4655,4441
4689,4685
4707,4703
4724,4038
4741,4560
4780,4740
4801,4443
4802,4713
4844,4806
4881,20
4922,4264
4964,4237
5047,4870
5052,3505
5118,3181
5152,4286
5180,2813
5201,1743
5214,1669
5238,3180
5239,3946
5247,3497
5248,2810
5339,5335
5349,5345
5365,5361
5382,3115
5408,5404
5430,5422
5440,5436
5453,1795
5455,1797
5469,5467
5475,1794
5492,5429
5494,5419
5500,5427
5511,1792
5540,59
5541,64
5542,77
5543,94
5561,5317
5574,5382
5615,5611
5653,82
5669,5636
5704,3261
5732,4373
5828,5645
5962,5958
6031,5923
6149,6147
6158,6146
6164,6145
6178,1580
6181,5931
6216,6208
6256,6210
6264,6259
6267,6258
6273,6270
6303,6257
6346,3372
6410,2951
6473,2423
6591,123
6611,6607
6619,6608
6637,6609
6659,6644
6665,6661
6666,120
6670,6666
6678,184
6707,4557
6757,1105
6759,137
6771,6767
6782,6778
6805,6283
6828,6812
6835,6811
6842,6810
6854,6808
6886,6422
6934,6915
7026,6937
7068,5168
7072,7043
7090,7087
7119,7111
7121,7103
7132,7126
7146,7143
7272,7268
7274,7270
7293,3146
7310,7203
7334,7072
7348,3184
7351,21
7370,5637
7395,7378
7429,1256
7433,4428
7438,7434
7458,4435
7473,4431
7483,7479
7484,4668
7516,7504
7529,7507
7535,5390
7548,7544
7553,7548
7564,7561
7571,7545
7572,5323
7580,5331
7591,5322
7598,1791
7610,7605
7684,1258
7700,1779
7714,5354
7727,2052
7764,7760
7768,7761
7775,7764
7779,7762
7794,5088
7800,4611
7923,346
7991,7990
8002,7019
8043,5822
8056,5677
8065,5739
8080,6796
8115,3371
8146,2062
8161,2060
8170,6697
8176,2059
8190,8154
8207,8199
8210,2061
8253,2863
8275,2859
8304,8299
8308,2040
8366,2065
8376,4317
8381,5924
8397,5740
8407,8404
8413,8403
8421,8413
8427,8423
8434,8431
8487,6230
8502,6809
8526,8523
8528,2790
8549,8545
8560,7104
8594,1143
8637,358
8674,8644
8712,1572
8733,7079
8734,7077
8745,8740
8748,8668
8755,8751
8782,8778
8790,8785
8791,27
8795,8774
8796,8791
8806,5678
85,83
98,35
105,25
123,24
125,121
163,29
173,20
183,17
235,122
273,180
278,181
284,279
296,57
305,19
358,27
894,174
920,175
921,536
1050,134
1220,942
1268,1254
1279,1255
1295,1257
1426,1266
1482,187
1496,1493
1516,1511
1553,59
1558,77
1598,1560
1681,1604
1779,3110
1781,1780
1801,1791
1822,1792
1829,1796
1912,1643
1920,1909
1930,1910
1940,1911
1949,1914
2014,1256
2056,2052
2085,2040
2157,2118
2162,2157
2306,2295
2317,2298
2326,2301
2336,2302
2365,2303
2382,2288
2386,22
2440,2426
2444,2304
2454,232
2457,77
2479,1913
2484,1915
2493,1259
2498,1260
2525,97
2558,1479
2569,2564
2575,2570
2670,1525
2680,2677
2681,4837
2709,2704
2794,2791
2814,2813
2823,2820
2857,2856
2871,2793
2931,2864
3018,2858
3028,2940
3122,3118
3124,3117
3139,3134
3171,3167
3176,3146
3186,3184
3203,3197
3231,3181
3238,3182
3248,3186
3325,2946
3336,2945
3348,3344
3367,2947
3418,3413
3427,3422
3475,2066
3483,3254
3489,3486
3500,3260
3569,2809
3648,2832
3653,3648
3690,3561
3719,59
3760,3758
3766,3763
3801,3754
3836,1743
3849,3079
3867,3818
3879,3820
3894,3124
3905,3904
3907,3116
3911,3907
3927,3925
3955,3767
3961,3750
3990,3497
4063,2949
4108,4084
4123,4118
4128,4121
4134,4089
4138,4087
4208,4203
4214,4196
4254,3261
4259,4255
4293,4288
4339,4303
4353,1538
4380,4374
4398,4379
4405,4388
4416,4391
4459,4448
4526,4485
4539,4533
4541,59
4544,94
4547,4038
4588,4583
4602,64
4604,4563
4645,4435
4649,4439
4656,4441
4708,4703
4742,4560
4744,4740
4810,4806
4826,4237
4836,4574
4935,4443
4936,4713
4942,3382
5038,2810
5040,3530
5042,3505
5053,4870
5097,2682
5105,4264
5206,5211
5208,2847
5215,1669
5250,2952
5282,1209
5306,3180
5332,5331
5340,5335
5351,5345
5366,5361
5387,5382
5431,5422
5441,5436
5454,1795
5456,1797
5481,1794
5495,5419
5501,5427
5529,5467
5533,5429
5560,1779
5573,5317
5616,5611
5654,1580
5671,5636
5826,5822
5927,5924
5936,5923
5963,5958
6105,3722
6163,6145
6168,6146
6171,6147
6182,5931
6218,6208
6236,6230
6268,6258
6274,6270
6286,6283
6293,6257
6353,4286
6386,4557
6388,4344
6592,123
6612,6607
6660,6644
6671,120
6677,184
6721,135
6760,137
6811,6808
6816,6809
6837,6811
6843,6810
7006,6422
7034,6937
7061,5739
7075,7072
7079,7043
7082,7079
7095,2852
7107,7104
7147,7143
7155,5168
7290,7268
7298,7270
7311,7203
7336,2951
7354,3946
7356,5645
7363,3185
7396,7378
7439,7434
7474,4431
7476,4428
7485,4668
7489,4685
7517,7504
7530,7507
7536,5390
7540,5404
7554,7548
7566,7561
7573,5323
7588,5322
7611,7605
7645,7544
7685,1258
7795,5088
7801,4611
7924,346
7981,7954
7982,5677
7992,7990
8015,5637
8066,5740
8077,7019
8081,6796
8106,4317
8149,2062
8162,2060
8171,6697
8177,2059
8195,8154
8202,8199
8211,2061
8241,2790
8254,2863
8264,2857
8276,2859
8277,2861
8282,2860
8300,8299
8371,358
8408,8404
8422,8413
8423,8403
8428,8423
8435,8431
8545,3115
8561,7126
8563,7111
8707,6210
8710,1572
8724,81
8749,8668
8783,8778
8799,8791
32,21
89,82
101,25
106,25
120,24
155,35
174,20
244,232
247,22
260,175
285,279
829,17
1041,122
1105,29
1269,1254
1286,1256
1296,1257
1346,19
1427,1266
1555,187
1557,94
1559,64
1564,1560
1581,1580
1599,942
1684,1669
1802,1791
1824,1792
1830,1796
1864,121
1914,1643
1921,1909
1931,1910
1941,1911
2011,1255
2088,2052
2132,1743
2163,2157
2307,2295
2318,2298
2327,2301
2337,2302
2397,1604
2427,2288
2445,2304
2448,59
2449,94
2485,1915
2494,1259
2499,1260
2576,2570
2664,1525
2671,1511
2686,2682
2701,77
2710,2704
2795,2791
2811,2809
2824,2820
2859,2856
2873,2793
2918,2847
2932,2864
2941,2800
3029,2940
3047,2951
3123,3118
3127,3124
3155,3152
3172,3167
3197,3186
3232,3181
3239,3182
3258,3254
3326,2946
3347,3344
3358,2952
3374,3372
3386,3382
3395,2813
3399,3079
3419,3413
3428,3422
3501,3260
3522,3146
3537,3180
3560,1209
3566,3561
3654,3648
3712,1538
3714,2949
3733,3722
3736,2945
3743,3184
3761,3758
3802,3754
3842,83
3868,3818
3880,3820
3897,3767
3912,3907
3917,3904
3928,3925
3948,3946
3962,3750
3993,2066
4076,3486
4089,4087
4114,4108
4173,2810
4209,4203
4215,4196
4261,4255
4302,4121
4310,4084
4340,4303
4400,4379
4406,4388
4417,4391
4460,4448
4507,4374
4517,3763
4527,4485
4578,4574
4589,4583
4617,4563
4650,4439
4658,4441
4709,4703
4734,3530
4743,4560
4745,4740
4811,4806
4838,4837
4919,4237
4981,4288
5013,1493
5080,4870
5099,358
5139,2947
5186,4264
5268,5211
5307,27
5322,5317
5342,5335
5352,5345
5367,5361
5396,5382
5432,5422
5457,1797
5470,5467
5480,1794
5496,5419
5502,5427
5534,5429
5690,346
5694,5645
5794,7990
5808,4533
5810,4443
5811,4713
5885,2677
6002,5923
6058,5822
6150,6147
6165,6145
6220,6208
6233,6230
6269,6258
6275,6270
6294,6257
6302,6283
6433,4038
6593,123
6613,6607
6672,120
6697,2040
6722,135
6733,134
6761,137
6797,81
6810,6808
6833,6812
6844,6810
6858,5739
7021,7019
7062,5740
7076,7072
7083,7079
7087,7043
7094,97
7096,6809
7105,7104
7120,7111
7131,7126
7148,7143
7177,5168
7234,2790
7248,5611
7291,7268
7299,7270
7306,3117
7312,7203
7318,3505
7359,57
7377,3110
7440,7434
7463,4435
7475,4431
7486,4668
7490,4685
7518,7504
7531,7507
7537,5390
7541,5404
7555,7548
7567,7561
7575,5323
7582,5331
7587,5322
7593,1780
7595,4428
7612,7605
7680,1795
7686,1258
7744,6422
7803,4611
7910,3497
7918,3261
7985,5677
8016,5637
8082,6796
8152,5924
8178,2059
8196,8154
8200,8199
8212,2061
8216,2062
8265,2857
8279,2858
8283,2860
8290,2859
8292,2861
8329,2863
8409,8404
8429,8423
8431,8403
8436,8431
8483,6210
8497,4317
8523,3115
8711,1572
8750,8668
8784,8778
29,24
55,21
90,82
104,25
185,17
231,122
286,279
924,536
939,20
1270,1254
1297,1257
1429,175
1480,59
1543,1538
1554,232
1556,121
1565,1560
1579,1572
1582,1580
1671,5211
1750,1743
1782,1780
1810,1791
1826,1792
1913,1643
1922,1909
1932,1910
1942,1911
2012,1255
2013,1256
2057,2052
2059,2040
2068,2066
2166,2157
2319,2298
2328,2301
2338,2302
2344,2288
2351,2295
2446,2304
2459,187
2486,1915
2500,1260
2577,2570
2702,2677
2796,2791
2816,2813
2834,2832
2861,2856
2865,2809
2933,2864
2942,2820
3030,2940
3043,2949
3049,2951
3082,3079
3128,3124
3187,3184
3233,3181
3240,3182
3255,3254
3338,2945
3345,3344
3354,2810
3377,3371
3420,3413
3429,3422
3490,3486
3502,3260
3506,3505
3512,3117
3520,3146
3567,3561
3711,1525
3718,27
3727,3722
3753,3116
3803,3754
3830,2682
3844,1604
3851,2946
3869,3818
3881,3820
3913,3907
3919,3904
3934,3925
3957,3186
3967,3767
3981,35
4025,22
4115,4108
4210,4203
4221,4196
4257,4255
4273,4087
4294,4288
4333,4084
4341,4303
4381,4374
4399,4118
4407,4388
4418,4391
4462,4448
4516,3530
4528,4485
4579,4574
4590,4583
4593,19
4618,4563
4641,4431
4651,4439
4659,4441
4710,4703
4746,4740
4758,4038
4785,3382
4803,4560
4812,4806
4828,4237
4839,4837
4860,2947
4950,3261
4960,4557
5100,4870
5196,1493
5210,2847
5212,1669
5265,3750
5327,5323
5343,5335
5353,5345
5397,5382
5433,5422
5451,1796
5458,1797
5467,3115
5485,1794
5497,5419
5503,5427
5572,1779
5728,358
6025,5924
6033,346
6064,5645
6140,4264
6166,6145
6172,6147
6224,6208
6235,6230
6254,6210
6278,6270
6287,6283
6304,6257
6306,6258
6409,3763
6420,5739
6421,5740
6594,123
6673,120
6723,135
6734,134
6747,29
6762,137
6798,81
6812,6808
6818,6809
6829,6812
6851,6810
6857,6607
